Publisher Title,Publisher Name,Views,Visits,Period Name
Office for National Statistics,office-for-national-statistics,412701,197777,all
Health and Social Care Information Centre,health-and-social-care-information-centre,218441,105967,all
Department for Communities and Local Government,department-for-communities-and-local-government,215701,113202,all
"Department for Business, Innovation and Skills",department-for-business-innovation-and-skills,108882,62430,all
Department for Transport,department-for-transport,88977,37131,all
Environment Agency,environment-agency,81696,35205,all
"Department for Environment, Food and Rural Affairs",department-for-environment-food-and-rural-affairs,71614,32431,all
Home Office,home-office,66604,27557,all
Ordnance Survey,ordnance-survey,61394,22159,all
Cabinet Office,cabinet-office,60536,30685,all
Department of Health,department-of-health,56863,29307,all
Treasury Solicitor's Department,treasury-solicitors-department,54157,30402,all
British Geological Survey,british-geological-survey,49763,21790,all
"Department for Children, Schools and Families",department-for-children-schools-and-families,46927,24982,all
Transport Direct,transport-direct,45995,20103,all
Ministry of Defence,ministry-of-defence,41518,22865,all
Highways Agency,highways-agency,38892,16570,all
Met Office,met-office,33592,12358,all
Ministry of Justice,ministry-of-justice,32621,16799,all
ISD Scotland,isd-scotland,32591,19242,all
Department for Work and Pensions,department-for-work-and-pensions,31800,18110,all
Scottish Government Spatial Data Infrastructure,scottish-government-spatial-data-infrastructure,31708,12618,all
Her Majesty's Treasury,her-majestys-treasury,30834,14762,all
Welsh Government,welsh-government,29771,14085,all
Department for Education,department-for-education,27837,12472,all
Centre for Ecology & Hydrology,centre-for-ecology-hydrology,23925,9569,all
Scottish Government,scottish-government,23741,13001,all
BusinessLink,businesslink,21993,13286,all
Northern Ireland Spatial Data Infrastructure,northern-ireland-spatial-data-infrastructure,21556,7419,all
Driver & Vehicle Standards Agency,driver-vehicle-standards-agency,20590,9893,all
Skills Funding Agency,skills-funding-agency,19540,6806,all
Department of Energy and Climate Change,department-of-energy-and-climate-change,16839,7530,all
Her Majesty's Revenue and Customs,her-majestys-revenue-and-customs,15360,5842,all
Welsh Government Spatial Data Infrastructure,welsh-government-spatial-data-infrastructure,14342,6395,all
English Heritage,english-heritage,14269,6640,all
Healthcare Quality Improvement Partnership,healthcare-quality-improvement-partnership,13031,4611,all
United Kingdom Hydrographic Office,united-kingdom-hydrographic-office,12543,7049,all
Foreign and Commonwealth Office,foreign-and-commonwealth-office,12050,3996,all
Warwickshire County Council,warwickshire-county-council,11796,5583,all
Bristol City Council,bristol-city-council,11381,4075,all
Barrow Borough Council,barrow-borough-council,11191,1885,all
Natural England,natural-england,10433,5140,all
East Sussex County Council,east-sussex-county-council,8356,4736,all
High Speed 2 Limited,high-speed-2,7863,2632,all
Identity & Passport Service,identity-passport-service,7258,4877,all
Food Standards Agency,food-standards-agency,6957,2005,all
Department for International Development,department-for-international-development,6111,2006,all
NHS Choices,nhs-choices,5410,3485,all
Driver and Vehicle Licensing Agency,driver-and-vehicle-licensing-agency,5377,3140,all
Forestry Commission,forestry-commission,5354,2218,all
Health and Safety Executive,health-and-safety-executive,5350,2855,all
Office of Government Commerce,office-of-government-commerce,5308,3223,all
"Department of Health, Social Services and Public Safety",department-of-health-social-services-and-public-safety,5083,2649,all
Northern Ireland Statistics and Research Agency,northern-ireland-statistics-and-research-agency,5056,2614,all
Sunderland City Council,sunderland-city-council,4630,1708,all
Information Commissioner's Office,information-commissioners-office,4506,2480,all
HM Passport Office,hm-passport-office,4459,1202,all
NHS London,nhs-london,4382,2225,all
Marine Management Organisation,marine-management-organisation,4369,2165,all
Norfolk County Council,norfolk-county-council,4357,1988,all
Crown Prosecution Service,crown-prosecution-service,4327,1652,all
Office for Low Emission Vehicles,office-for-low-emission-vehicles,4170,2027,all
Geoplace,geoplace,4124,970,all
"Department for Culture, Media and Sport",department-for-culture-media-and-sport,4077,1139,all
Homes and Communities Agency,homes-and-communities-agency,3952,2126,all
Land Registry,land-registry,3919,1101,all
Office of Rail Regulation,office-of-rail-regulation,3827,1362,all
Cambridgeshire County Council,cambridgeshire-county-council,3824,1234,all
Higher Education Statistics Agency,higher-education-statistics-agency,3715,1474,all
Criminal Records Bureau,criminal-records-bureau,3672,897,all
Collections Trust,collections-trust,3552,1782,all
The National Archives,the-national-archives,3521,798,all
British Waterways,british-waterways,3044,324,all
NHS Reference Costs,nhs-reference-costs,3042,1081,all
Vehicle and Operator Services Agency,vehicle-and-operator-services-agency,2935,1456,all
National Records of Scotland,national-records-of-scotland,2899,773,all
Care Quality Commission,care-quality-commission,2749,703,all
Office of Communications,office-of-communications,2706,640,all
University of Edinburgh,university-of-edinburgh,2675,1227,all
Valuation Office Agency,valuation-office-agency,2561,923,all
Lichfield District Council,lichfield-district-council,2520,350,all
"Office for Standards in Education, Children's Services and Skills",office-for-standards-in-education-childrens-services-and-skills,2486,614,all
Department of Agriculture and Rural Development,department-of-agriculture-and-rural-development,2407,1070,all
London Borough of Brent,london-borough-of-brent,2382,415,all
Harrogate Borough Council,harrogate-borough-council,2332,529,all
"Centre for Environment, Fisheries & Aquaculture Science",centre-for-environment-fisheries-aquaculture-science,2277,1149,all
DirectGov,directgov,2254,994,all
Rural Payments Agency,rural-payments-agency,2219,1031,all
Leeds City Council,leeds-city-council,2152,550,all
Serious Organised Crime Agency,serious-organised-crime-agency,2051,1149,all
Department of Education,department-of-education,2022,1355,all
Monmouthshire County Council,monmouthshire-county-council,2013,891,all
Keep Britain Tidy,keep-britain-tidy,1887,490,all
Derby City Council,derby-city-council,1882,664,all
North West Public Health Observatory,north-west-public-health-observatory,1865,946,all
Passenger Focus,passenger-focus,1854,911,all
Salford City Council,salford-city-council,1825,259,all
Runnymede Borough Council,runnymede-borough-council,1802,562,all
Land & Property Services,land-property-services,1786,569,all
Independent Police Complaints Commission,independent-police-complaints-commission,1771,546,all
Sport England,sport-england,1739,575,all
Department of Enterprise Trade and Investment,department-of-enterprise-trade-and-investment,1707,1040,all
Public Health England,public-health-england,1625,801,all
National Treatment Agency for Substance Misuse,national-treatment-agency-for-substance-misuse,1596,533,all
Office of Qualifications and Examinations Regulation,office-of-qualifications-and-examinations-regulation,1585,675,all
Commission for Architecture and the Built Environment,commission-for-architecture-and-the-built-environment,1582,774,all
North Lincolnshire Council,north-lincolnshire-council,1575,454,all
Sheffield City Council,sheffield-city-council,1534,242,all
Hampshire County Council,hampshire-county-council,1511,478,all
Westminster City Council,westminster-city-council,1506,198,all
Arts Council England,arts-council-england,1471,505,all
Copeland Borough Council,copeland-borough-council,1455,290,all
Cranfield University,cranfield-university,1452,563,all
North Hertfordshire District Council,north-hertfordshire-district-council,1439,720,all
Civil Aviation Authority,civil-aviation-authority,1432,222,all
Victoria & Albert Museum,victoria-albert-museum,1366,591,all
"Department of Culture, Arts and Leisure",department-of-culture-arts-and-leisure,1364,523,all
Wycombe District Council,wycombe-district-council,1356,206,all
BIG Lottery Fund,big-lottery-fund,1351,508,all
HM Inspectorate of Constabulary,hm-inspectorate-of-constabulary,1315,206,all
Defence Science and Technology Laboratory,defence-science-and-technology-laboratory,1312,610,all
The British Museum,the-british-museum,1280,440,all
UK Commission for Employment and Skills,uk-commission-for-employment-and-skills,1260,507,all
Higher Education Funding Council for England,higher-education-funding-council-for-england,1240,384,all
Tenant Services Authority,tenant-services-authority,1239,646,all
Companies House,companies-house,1205,333,all
Central Office of Information,central-office-of-information,1201,315,all
Halton Borough Council,halton-borough-council,1201,225,all
National Fraud Authority,national-fraud-authority,1193,600,all
Wychavon District Council,wychavon-district-council,1182,121,all
National Offender Management Service,national-offender-management-service,1177,485,all
Monitor,monitor,1175,353,all
The Disclosure and Barring Service,the-disclosure-and-barring-service,1166,426,all
Eastleigh Borough Council,eastleigh-borough-council,1165,243,all
North Norfolk District Council,north-norfolk-district-council,1163,292,all
Planning Inspectorate,planning-inspectorate,1153,479,all
Student Loans Company Limited,student-loans-company-limited,1142,278,all
Coal Authority,coal-authority,1142,510,all
Belfast City Council,belfast-city-council,1122,296,all
Department of the Environment,department-of-the-environment,1119,570,all
Teignbridge District Council,teignbridge-district-council,1117,276,all
City of London,city-of-london,1095,58,all
Department for Regional Development,department-for-regional-development,1089,613,all
The British Library,the-british-library,1075,457,all
Spikes Cavell Analytic Ltd,spikes-cavell-analytic-ltd,1067,692,all
Health Protection Agency,health-protection-agency,1062,367,all
The Food and Environment Research Agency,the-food-and-environment-research-agency,1055,535,all
Marine Environmental Data & Information Network,marine-environmental-data-information-network,1053,259,all
Olympic Delivery Authority,olympic-delivery-authority,1026,203,all
South Derbyshire District Council,south-derbyshire-district-council,991,137,all
Natural Environment Research Council,natural-environment-research-council,980,580,all
Department of Justice,department-of-justice,955,350,all
Natural History Museum,natural-history-museum,940,244,all
Serious Fraud Office,serious-fraud-office,935,282,all
Office of Gas and Electricity Markets,office-of-gas-and-electricity-markets,932,173,all
British Transport Police Authority,british-transport-police-authority,923,400,all
Joint Nature Conservation Committee,joint-nature-conservation-committee,918,294,all
Department of Finance and Personnel,department-of-finance-and-personnel,916,505,all
North York Moors National Park Authority,north-york-moors-national-park-authority,905,101,all
Devon Partnership NHS Trust,devon-partnership-nhs-trust,904,86,all
Gambling Commission,gambling-commission,896,197,all
London Borough of Sutton,london-borough-of-sutton,893,190,all
Allerdale Borough Council,allerdale-borough-council,891,215,all
Northern Ireland Office,northern-ireland-office,884,285,all
Animal Health and Veterinary Laboratories Agency,animal-health-and-veterinary-laboratories-agency,862,517,all
National College for Teaching and Leadership,national-college-for-teaching-and-leadership,861,431,all
Tamworth Borough Council,tamworth-borough-council,860,102,all
Birmingham City Council,birmingham-city-council,857,175,all
Tate,tate,853,261,all
Transport for London,transport-for-london,838,240,all
Department for Social Development,department-for-social-development,814,494,all
Durham County Council,durham-county-council,814,140,all
Shropshire Council,shropshire-council,809,103,all
"Royal Botanic Gardens, Kew",royal-botanic-gardens-kew,797,451,all
Driving Standards Agency,driving-standards-agency,796,312,all
FCO Services,fco-services,783,131,all
Technology Strategy Board,technology-strategy-board,778,254,all
UK Border Agency,uk-border-agency,774,389,all
Charity Commission for England and Wales,charity-commission-for-england-and-wales,772,250,all
Scottish Court Service,scottish-court-service,761,365,all
Wiltshire Council,wiltshire-council,759,295,all
Intellectual Property Office,intellectual-property-office,737,185,all
Audit Commission,audit-commission,729,105,all
Government Procurement Service,government-procurement-service,725,337,all
NHS England,nhs-england,725,183,all
Worcestershire County Council,worcestershire-county-council,717,90,all
Defence Infrastructure Organisation,defence-infrastructure-organisation,709,197,all
Medical Research Council,medical-research-council,687,299,all
Education Funding Agency,education-funding-agency,671,321,all
Wales Office,wales-office,668,135,all
Human Fertilisation and Embryology Authority,human-fertilisation-and-embryology-authority,657,83,all
Economic and Social Research Council,economic-and-social-research-council,646,57,all
Chartered Institute of Public Finance and Accountancy,chartered-institute-of-public-finance-and-accountancy,640,418,all
Engineering and Physical Sciences Research Council,engineering-and-physical-sciences-research-council,633,261,all
Maritime and Coastguard Agency,maritime-and-coastguard-agency,630,331,all
Sandwell Metropolitan Borough Council,sandwell-metropolitan-borough-council,623,165,all
Office of the Prime Minister,office-of-the-prime-minister,622,147,all
Service Personnel and Veterans Agency,service-personnel-and-veterans-agency,618,323,all
Dudley Metropolitan Borough Council,dudley-metropolitan-borough-council,616,42,all
The Pensions Regulator,the-pensions-regulator,610,276,all
Health and Safety Laboratory,health-and-safety-laboratory,604,59,all
Office of Fair Trading,office-of-fair-trading,600,207,all
Southwark London Borough Council,southwark-london-borough-council,599,72,all
Gateshead Council,gateshead-council,599,92,all
Rhondda Cynon Taff County Borough Council,rhondda-cynon-taff-county-borough-council,596,79,all
The Insolvency Service,the-insolvency-service,594,286,all
Export Credits Guarantee Department,export-credits-guarantee-department,593,85,all
Office for Civil Society,office-for-civil-society,591,207,all
Mansfield District Council,mansfield-district-council,589,53,all
Police Service of Northern Ireland,police-service-of-northern-ireland,583,260,all
Child Maintenance and Enforcement Commission,child-maintenance-and-enforcement-commission,582,152,all
Water Services Regulation Authority,water-services-regulation-authority,582,148,all
HM Courts Service,hm-courts-service,573,114,all
Biotechnology and Biological Sciences Research Council,biotechnology-and-biological-sciences-research-council,572,93,all
South Gloucestershire Council,south-gloucestershire-council,568,125,all
Sandwell Mental Health and Social Care NHS Foundation Trust,sandwell-mental-health-and-social-care-nhs-foundation-trust,564,211,all
Dorset County Council,dorset-county-council,561,53,all
Directly Operated Railways Limited,directly-operated-railways,558,191,all
Valuation Tribunal Service,valuation-tribunal-service,556,43,all
Tameside Hospital NHS Foundation Trust,tameside-hospital-nhs-foundation-trust,554,213,all
Aylesbury Vale District Council,aylesbury-vale-district-council,547,39,all
Hillsborough Independent Panel,hillsborough-independent-panel,539,234,all
Northampton Borough Council,northampton-borough-council,532,63,all
NHS Hertfordshire,nhs-hertfordshire,531,211,all
Renewable Fuels Agency,renewable-fuels-agency,530,67,all
Scotland Office,scotland-office,530,110,all
London Borough of Richmond Upon Thames,london-borough-of-richmond-upon-thames,520,21,all
Defence Support Group,defence-support-group,509,46,all
Torbay and Southern Devon Health and Care NHS Trust,torbay-and-southern-devon-health-and-care-nhs-trust,507,30,all
Vehicle Certification Agency,vehicle-certification-agency,505,207,all
City and County of Swansea,swansea-city-council,502,15,all
Judicial Office,judicial-office,494,293,all
East Staffordshire Borough Council,east-staffordshire-borough-council,494,100,all
Energy Saving Trust,energy-saving-trust,481,211,all
East of England Ambulance Service NHS Trust,east-of-england-ambulance-service-nhs-trust,471,134,all
Youth Justice Board,youth-justice-board,469,199,all
Young People's Learning Agency,young-peoples-learning-agency,467,15,all
National Army Museum,national-army-museum,463,97,all
United Kingdom Atomic Energy Authority,united-kingdom-atomic-energy-authority,462,140,all
Wirral Metropolitan Borough Council,wirral-metropolitan-borough-council,460,28,all
Ashfield District Council,ashfield-district-council,458,48,all
Training and Development Agency for Schools,training-and-development-agency-for-schools,453,173,all
Attorney General's Office,attorney-generals-office,442,100,all
Royal Armouries,royal-armouries,440,81,all
Veterinary Medicines Directorate,veterinary-medicines-directorate,439,188,all
Hambleton District Council,hambleton-district-council,439,47,all
Capital For Enterprise Ltd,capital-for-enterprise-ltd,438,91,all
Government Digital Services,government-digital-services,437,105,all
Exmoor National Park Authority,exmoor-national-park,437,64,all
"Barking, Havering and Redbridge University Hospitals NHS Trust",barking-havering-and-redbridge-university-hospitals-nhs-trust,429,39,all
Milton Keynes Hospital NHS Foundation Trust,milton-keynes-hospital-nhs-foundation-trust,422,107,all
Cheshire West and Chester Council,cheshire-west-and-chester-council,419,87,all
Science and Technology Facilities Council,science-and-technology-facilities-council,418,43,all
NHS Blood and Transplant,nhs-blood-and-transplant,416,77,all
George Eliot Hospital NHS Trust,george-eliot-hospital-nhs-trust,409,93,all
Legal Services Commission,legal-services-commission,405,198,all
Walsall Hospitals NHS Trust,walsall-hospitals-nhs-trust,404,84,all
East Midlands Ambulance Services NHS Trust,east-midlands-ambulance-services-nhs-trust,402,156,all
Cambridgeshire Insight,cambridgeshire-insight,401,40,all
Children's Workforce Development Council,childrens-workforce-development-council,401,28,all
NHS Litigation Authority,nhs-litigation-authority,388,95,all
National Museum of Science and Industry,national-museum-of-science-and-industry,386,172,all
Equality and Human Rights Commission,equality-and-human-rights-commission,380,93,all
NHS North Lincolnshire,nhs-north-lincolnshire,379,8,all
South West London and St George's Mental Health NHS Trust,south-west-london-and-st-georges-mental-health-nhs-trust,378,19,all
National Measurement Office,national-measurement-office,378,86,all
Gedling Borough Council,gedling-borough-council,371,78,all
"Advisory, Conciliation and Arbitration Service",advisory-conciliation-and-arbitration-service,371,64,all
Veterinary Laboratories Agency,veterinary-laboratories-agency,369,166,all
Imperial College Healthcare NHS Trust,imperial-college-healthcare-nhs-trust,364,119,all
National Lottery Commission,national-lottery-commission,359,169,all
Bournemouth Borough Council,bournemouth-borough-council,359,179,all
Animal Health,animal-health,354,117,all
Buckinghamshire County Council,buckinghamshire-county-council,350,46,all
Surrey and Sussex Healthcare NHS Trust,surrey-and-sussex-healthcare-nhs-trust,348,60,all
Staffordshire and Stoke on Trent Partnership NHS Trust ,staffordshire-and-stoke-on-trent-partnership-nhs-trust,343,228,all
Children and Family Court Advisory and Support Service,children-and-family-court-advisory-and-support-service,338,63,all
Norwich City Council,norwich-city-council,337,24,all
Security Industry Authority,security-industry-authority,336,188,all
Kirklees Council,kirklees-council,336,169,all
London Borough of Tower Hamlets,london-borough-of-tower-hamlets,334,23,all
Government Equalities Office,government-equalities-office,332,84,all
Musgrove Park Hospital,musgrove-park-hospital,332,46,all
North West Ambulance Service NHS Trust,north-west-ambulance-service-nhs-trust,331,46,all
The Pennine Acute Hospitals NHS Trust,the-pennine-acute-hospitals-nhs-trust,324,48,all
Local Government Ombudsman,local-government-ombudsman,322,46,all
Croydon Health Services NHS Trust,croydon-health-services-nhs-trust,319,93,all
Stroud District Council,stroud-district-council,319,19,all
UK Trade and Investment,uk-trade-and-investment,313,157,all
Royal Borough of Windsor and Maidenhead,royal-borough-of-windsor-and-maidenhead,311,36,all
Arts and Humanities Research Council,arts-and-humanities-research-council,311,55,all
Lincolnshire Community Health Services NHS Trust,lincolnshire-community-health-services-nhs-trust,307,81,all
The Mid Yorkshire Hospitals NHS Trust,the-mid-yorkshire-hospitals-nhs-trust,306,55,all
Pembrokeshire Coast National Park Authority,pembrokeshire-coast-national-park-authority,303,115,all
NHS Leeds,nhs-leeds,302,25,all
Worcestershire Acute Hospitals NHS Trust,worcestershire-acute-hospitals-nhs-trust,301,13,all
Broads Authority,broads-authority,300,23,all
East Riding of Yorkshire Council,east-riding-of-yorkshire-council,298,29,all
Preston City Council,preston-city-council,297,34,all
East Devon District Council,east-devon-district-council,296,30,all
Civil Service Learning,civil-service-learning,296,85,all
Criminal Cases Review Commission,criminal-cases-review-commission,292,142,all
