Publisher Title,Publisher Name,Views,Visits,Period Name
UK National Air Quality Archive,uk-national-air-quality-archive,291,14,all
2gether NHS Foundation Trust,2gether-nhs-foundation-trust,291,34,all
Calderstones Partnership NHS Foundation Trust,calderstones-partnership-nhs-foundation-trust,286,65,all
Liverpool Community Health NHS Trust,liverpool-community-health-nhs-trust,284,62,all
National Savings and Investments,national-savings-and-investments,283,112,all
Brighton and Sussex University Hospitals NHS Trust,brighton-and-sussex-university-hospitals-nhs-trust,279,135,all
Portsmouth Hospital NHS Trust,portsmouth-hospital-nhs-trust,279,67,all
National College for Leadership of Schools and Children's Services,national-college-for-leadership-of-schools-and-childrens-services,278,116,all
University Hospitals Coventry and Warwickshire NHS Trust,university-hospitals-coventry-and-warwickshire-nhs-trust,276,62,all
Registers of Scotland,registers-of-scotland,272,22,all
"Blackpool, Fylde & Wyre Hospitals NHS Foundation Trust",blackpool-fylde-wyre-hospitals-nhs-foundation-trust,272,99,all
Construction Industry Training Board,construction-industry-training-board,271,124,all
Ryedale District Council,ryedale-district-council,270,63,all
NHS Cornwall and Isles of Scilly,nhs-cornwall-and-isles-of-scilly,270,31,all
Staffordshire County Council,staffordshire-county-council,268,7,all
Northern Devon Healthcare NHS Trust,northern-devon-healthcare-nhs-trust,268,57,all
East Sussex Hospitals NHS Trust,east-sussex-hospitals-nhs-trust,267,82,all
Kingston Hospital NHS Trust,kingston-hospital-nhs-trust,266,28,all
London Borough of Redbridge,london-borough-of-redbridge,264,39,all
Snowdonia National Park Authority,snowdonia-national-park-authority,264,82,all
Coventry and Warwickshire Partnership NHS Trust,coventry-and-warwickshire-partnership-nhs-trust,262,21,all
Wilton Park Executive Agency,wilton-park-executive-agency,262,74,all
Borough Council of King's Lynn and West Norfolk,borough-council-of-king-s-lynn-and-west-norfolk,260,34,all
Hertfordshire County Council,hertfordshire-county-council,259,100,all
Scarborough Borough Council,scarborough-borough-council,257,20,all
Visit England,visit-england,256,101,all
The Christie NHS Foundation Trust,the-christie-nhs-foundation-trust,252,32,all
Skills for Care,skills-for-care,252,136,all
Office of the First and Deputy First Minister,office-of-the-first-and-deputy-first-minister,250,124,all
Thurrock Thames Gateway Development Corporation,thurrock-thames-gateway-development-corporation,248,96,all
Parole Board,parole-board,247,140,all
NHS Wiltshire,nhs-wiltshire,246,24,all
London Ambulance Service NHS Trust,london-ambulance-service-nhs-trust,246,35,all
Central Manchester University Hospitals NHS Foundation Trust,central-manchester-university-hospitals-nhs-foundation-trust,246,43,all
Avon and Wiltshire Mental Health Partnership NHS Trust,avon-and-wiltshire-mental-health-partnership-nhs-trust,246,40,all
British Council,british-council,244,71,all
The National Gallery,the-national-gallery,240,100,all
Norfolk Community Health and Care NHS Trust,norfolk-community-health-and-care-nhs-trust,239,24,all
Bethnal Green Ventures,bethnal-green-ventures,239,45,all
Wigan Metropolitan District Council,wigan-metropolitan-district-council,236,108,all
St Helens and Knowsley Teaching Hospitals NHS Trust,st-helens-and-knowsley-teaching-hospitals-nhs-trust,235,43,all
Department for Employment and Learning,department-for-employment-and-learning,232,120,all
Leeds Community Healthcare NHS Trust,leeds-community-healthcare-nhs-trust,230,40,all
Mole Valley District Council,mole-valley-district-council,230,19,all
Dudley and Walsall Mental Health Partnership NHS Trust,dudley-and-walsall-mental-health-partnership-nhs-trust,229,19,all
Brecon Beacons National Park Authority,brecon-beacons-national-park-authority,228,40,all
Architects Registration Board,architects-registration-board,228,65,all
Royal Cornwall Hospitals NHS Trust,royal-cornwall-hospitals-nhs-trust,225,56,all
National Maritime Museum,national-maritime-museum,225,52,all
West Midlands Strategic Health Authority,west-midlands-strategic-health-authority,225,23,all
NHS Bath and North East Somerset CCG,nhs-bath-and-north-east-somerset-ccg,224,7,all
Mersey Care NHS Trust,mersey-care-nhs-trust,224,9,all
Yorkshire Dales National Park Authority,yorkshire-dales-national-park-authority,222,44,all
Frimley Park Hospital NHS Foundation Trust,frimley-park-hospital-nhs-foundation-trust,222,45,all
Criminal Injuries Compensation Authority,criminal-injuries-compensation-authority,220,56,all
Uk Government,ukgov,220,23,all
Cornwall Partnership NHS Foundation Trust,cornwall-partnership-nhs-foundation-trust,215,16,all
National Health Service,national-health-service,214,40,all
Independent Housing Ombudsman,independent-housing-ombudsman,213,44,all
Hull and East Yorkshire Hospitals NHS Trust,hull-and-east-yorkshire-hospitals-nhs-trust,211,64,all
Cheltenham Borough Council,cheltenham-borough-council,211,27,all
Trinity House Lighthouse Service,trinity-house-lighthouse-service,211,55,all
Norfolk and Waveney Mental Health NHS Foundation Trust,norfolk-and-waveney-mental-health-nhs-foundation-trust,210,101,all
Salford Primary Care Trust,salford-primary-care-trust,210,12,all
Dartmoor National Park Authority,dartmoor-national-park-authority,210,49,all
National Museums Liverpool,national-museums-liverpool,209,73,all
Advantage West Midlands,advantage-west-midlands,207,11,all
UK Space Agency,uk-space-agency,207,56,all
Western Sussex Hospitals NHS Trust,western-sussex-hospitals-nhs-trust,205,28,all
National School of Government,national-school-of-government,203,92,all
Derbyshire Dales District Council,derbyshire-dales-district-council,201,21,all
NHS Wolverhampton CCG,nhs-wolverhampton-ccg,201,7,all
Wrexham County Borough Council,wrexham-county-borough-council,199,10,all
West Somerset District Council,west-somerset-district-council,198,8,all
Buckinghamshire Healthcare NHS Trust,buckinghamshire-healthcare-nhs-trust,196,19,all
Basildon and Thurrock University Hospitals NHS Foundation Trust,basildon-and-thurrock-university-hospitals-nhs-foundation-trust,193,36,all
Dudley Group of Hospitals NHS Foundation Trust,dudley-group-of-hospitals-nhs-foundation-trust,193,35,all
North Cumbria University Hospitals NHS Trust,north-cumbria-university-hospitals-nhs-trust,190,44,all
Social Incubator North,social-incubator-north,188,39,all
Bradford District Care Trust,bradford-district-care-trust,188,41,all
National Association of Local Councils,national-association-of-local-councils,186,8,all
"NHS Heywood, Middleton and Rochdale Primary Care Trust",nhs-heywood-middleton-and-rochdale-primary-care-trust,184,10,all
Royal Borough of Greenwich,royal-borough-of-greenwich,183,61,all
Competition Commission,competition-commission,182,49,all
East Cambridgeshire District Council,east-cambridgeshire-district-council,182,14,all
The Northern Lighthouse Board,the-northern-lighthouse-board,182,46,all
Horserace Betting Levy Board,horserace-betting-levy-board,181,37,all
Transport for Greater Manchester,transport-for-greater-manchester,180,8,all
UK Sport,uk-sport,180,24,all
NHS Institute for Innovation and Improvement,nhs-institute-for-innovation-and-improvement,180,46,all
Railway Heritage Committee,railway-heritage-committee,180,74,all
NHS Kent and Medway,nhs-kent-and-medway,179,29,all
Olympic Lottery Distributor,olympic-lottery-distributor,178,37,all
UK Supreme Court,uk-supreme-court,178,88,all
South Norfolk District Council,south-norfolk-district-council,178,33,all
NHS Rotherham,nhs-rotherham,176,20,all
Thurrock Council,thurrock-council,176,24,all
Walsall Council,walsall-council,175,68,all
Whittington Hospital NHS Trust,whittington-hospital-nhs-trust,174,17,all
Burton Hospitals NHS Foundation Trust,burton-hospitals-nhs-foundation-trust,174,17,all
Ridgeway Partnership,ridgeway-partnership,172,2,all
Eurostat,eurostat,171,59,all
Woking Borough Council,woking-borough-council,170,40,all
Partnerships for Schools,partnerships-for-schools,169,61,all
NHS Stockport CCG,nhs-stockport-ccg,169,50,all
Royal Liverpool and Broadgreen University Hospital NHS Trust,royal-liverpool-and-broadgreen-university-hospital-nhs-trust,169,29,all
Leicester City Council,leicester-city-council,168,3,all
Wirral Community NHS Trust,wirral-community-nhs-trust,167,39,all
NHS Business Services Authority,nhs-business-services-authority,166,48,all
General Social Care Council,general-social-care-council,163,20,all
Legal Services Board,legal-services-board,163,58,all
Companies Investigation Branch,companies-investigation-branch,162,50,all
Airedale NHS Foundation Trust,airedale-nhs-foundation-trust,162,24,all
NHS Nottingham City,nhs-nottingham-city,160,41,all
East Lancashire Hospitals NHS Trust,east-lancashire-hospitals-nhs-trust,159,39,all
The Social Investment Business Group,the-social-investment-business-group,157,23,all
Northumberland County Council,northumberland-county-council,156,49,all
Office of the Children's Commissioner,office-of-the-childrens-commissioner,155,59,all
Infrastructure Planning Commission,infrastructure-planning-commission,154,71,all
Government Car and Despatch Agency,government-car-and-despatch-agency,154,65,all
North Tyneside Metropolitan Borough Council,north-tyneside-metropolitan-borough-council,153,31,all
Guys and St Thomas NHS Foundation Trust,guys-and-st-thomas-nhs-foundation-trust,152,32,all
Kirklees Primary Care Trust,kirklees-primary-care-trust,151,4,all
Calderdale Metropolitan Borough Council,calderdale-metropolitan-borough-council,151,8,all
Chiltern District Council,chiltern-district-council,150,26,all
Agri-Food and Biosciences Institute,agri-food-and-biosciences-institute,150,66,all
National Employment Savings Trust,national-employment-savings-trust,150,46,all
NHS Great Yarmouth and Waveney CCG,nhs-great-yarmouth-and-waveney-ccg,149,14,all
The Wallace Collection,the-wallace-collection,149,32,all
NHS Nottingham North & East CCG,nhs-nottingham-north-east-ccg,148,25,all
NHS Bury,nhs-bury,148,17,all
South Warwickshire NHS Foundation Trust,south-warwickshire-nhs-foundation-trust,148,41,all
Sea Fish Industry Authority,sea-fish-industry-authority,148,19,all
Buying Solutions,buying-solutions,147,36,all
City of York Council,city-of-york-council,147,17,all
Surrey Heath Borough Council,surrey-heath-borough-council,146,39,all
North Middlesex University Hospital NHS Trust,north-middlesex-university-hospital-nhs-trust,145,24,all
Prisons and Probation Ombudsman,prisons-and-probation-ombudsman,144,38,all
Kent County Council,kent-county-council,144,56,all
Isle of Wight NHS Trust,isle-of-wight-nhs-trust,143,14,all
Harlow Council,harlow-council,141,12,all
HM Inspectorate of Prisons,hm-inspectorate-of-prisions,141,69,all
Gloucestershire County Council,gloucestershire-county-council,140,10,all
Bracknell Forest Council,bracknell-forest-council,139,23,all
Pensions Ombudsman,pensions-ombudsman,139,53,all
Barts and The London NHS Trust,barts-and-the-london-nhs-trust,139,21,all
Worcestershire Health and Care NHS Trust,worcestershire-health-and-care-nhs-trust,139,8,all
Royal Free Hampstead NHS Trust,royal-free-hampstead-nhs-trust,139,41,all
Malvern Hills District Council,malvern-hills-district-council,138,5,all
Epsom and St Helier University Hospitals NHS Trust,epsom-and-st-helier-university-hospitals-nhs-trust,138,27,all
Braintree District Council,braintree-district-council,137,8,all
Eden District Council,eden-district-council,137,10,all
NHS Bassetlaw,nhs-bassetlaw,137,11,all
The Royal Orthopaedic Hospital NHS Foundation Trust,the-royal-orthopaedic-hospital-nhs-foundation-trust,136,29,all
NHS East Riding of Yorkshire,nhs-east-riding-of-yorkshire,136,15,all
Newark and Sherwood District Council,newark-and-sherwood-district-council,135,4,all
Gateshead Primary Care Trust,gateshead-primary-care-trust,135,48,all
NHS North Staffordshire,nhs-north-staffordshire,135,25,all
Bodmin Town Council,bodmin-town-council,135,30,all
Great Britain-China Centre,great-britain-china-centre,134,16,all
Solent NHS Trust,solent-nhs-trust,133,14,all
United Lincolnshire Hospitals NHS Trust,united-lincolnshire-hospitals-nhs-trust,133,28,all
London Thames Gateway Development Corporation,london-thames-gateway-development-corporation,133,34,all
Museum of Science and Industry,museum-of-science-and-industry,132,18,all
Queen Elizabeth II Conference Centre,queen-elizabeth-ii-conference-centre,132,34,all
University Hospitals of North Staffordshire,university-hospitals-of-north-staffordshire,132,12,all
Imperial War Museum,imperial-war-museum,131,3,all
Derbyshire Mental Health Services NHS Trust,derbyshire-mental-health-services-nhs-trust,131,23,all
NHS Bournemouth & Poole,nhs-bournemouth-poole,130,43,all
NHS Southern Derbyshire CCG,nhs-southern-derbyshire-ccg,130,31,all
Birmingham and Solihull Mental Health NHS Foundation Trust,birmingham-and-solihull-mental-health-nhs-foundation-trust,130,20,all
Barnsley Primary Care Trust,barnsley-primary-care-trust,130,11,all
NHS Knowsley,nhs-knowsley,130,10,all
North West London Hospitals NHS Trust,north-west-london-hospitals-nhs-trust,129,28,all
Lewisham Primary Care Trust,lewisham-primary-care-trust,128,33,all
Guildford Borough Council,guildford-borough-council,128,22,all
Sustainable Development Commission,sustainable-development-commission,128,37,all
New Forest National Park Authority,new-forest-national-park,128,14,all
University College London Hospital NHS Foundation Trust,university-college-london-hospital-nhs-foundation-trust,127,25,all
South Lakeland District Council,south-lakeland-district-council,127,8,all
NHS Derbyshire County,nhs-derbyshire-county,126,3,all
NHS Stoke on Trent,nhs-stoke-on-trent,125,9,all
Stockport Primary Care Trust,stockport-primary-care-trust,125,22,all
Football Licensing Authority,football-licensing-authority,125,19,all
NHS Wiltshire CCG,nhs-wiltshire-ccg,124,0,all
Council for Healthcare Regulatory Excellence,council-for-healthcare-regulatory-excellence,123,11,all
Vale of Glamorgan Council,vale-of-glamorgan-council,123,19,all
NHS Ashford CCG,nhs-ashford-ccg,122,13,all
North East Ambulance Service NHS Trust,north-east-ambulance-service-nhs-trust,121,25,all
Surrey County Council,surrey-county-council,121,33,all
Southampton City Council,southampton-city-council,121,30,all
The Shrewsbury and Telford Hospital NHS Trust,the-shrewsbury-and-telford-hospital-nhs-trust,120,48,all
National Policing Improvement Agency,national-policing-improvement-agency,120,37,all
Southampton City Primary Care Tust,southampton-city-primary-care-tust,119,34,all
Hub Launchpad,hub-launchpad,119,12,all
The Churches Conservation Trust,the-churches-conservation-trust,119,11,all
Hull City Council,hull-city-council,118,33,all
North Bristol NHS Trust,north-bristol-nhs-trust,118,18,all
NHS Bedfordshire,nhs-bedfordshire,118,23,all
Bath and North East Somerset Council,bath-and-north-east-somerset-council,118,5,all
Royal United Hospital Bath NHS Trust,royal-united-hospital-bath-nhs-trust,117,62,all
British Tourist Authority,british-tourist-authority,117,24,all
Horniman Public Museum & Public Park Trust,horniman-public-museum-public-park-trust,117,14,all
Wayra UnLtd,wayra-unltd,117,20,all
Office for Budget Responsibility,office-for-budget-responsibility,116,20,all
Torfaen County Borough Council,torfaen-county-borough-council,116,17,all
HM Crown Prosecution Service Inspectorate,hm-crown-prosecution-service-inspectorate,116,11,all
Southend-on-Sea Borough Council,southend-on-sea-borough-council,115,17,all
Fire Service College,fire-service-college,115,29,all
Sheffield Primary Care Trust,sheffield-primary-care-trust,115,20,all
Lewes District Council,lewes-district-council,115,13,all
Southport and Ormskirk Hospital NHS Trust,southport-and-ormskirk-hospital-nhs-trust,115,24,all
NHS Rotherham CCG,nhs-rotherham-ccg,114,19,all
Peterborough City Council,peterborough-city-council,114,34,all
Derbyshire Community Health Services,derbyshire-community-health-services,114,9,all
NHS Dudley CCG,nhs-dudley-ccg,114,10,all
Central and Eastern Cheshire Primary Care NHS Trust,central-and-eastern-cheshire-primary-care-nhs-trust,113,18,all
Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,robert-jones-and-agnes-hunt-orthopaedic-hospital-nhs-foundation-trust,113,67,all
Nottingham University Hospitals NHS Trust,nottingham-university-hospitals-nhs-trust,113,35,all
NHS Salford CCG,nhs-salford-ccg,112,12,all
Devon County Council,devon-county-council,112,32,all
Independent Living Fund,independent-living-fund,112,22,all
Luton Borough Council,luton-borough-council,112,34,all
Royal Air Force Museum,royal-air-force-museum,111,34,all
Newcastle Primary Care Trust,newcastle-primary-care-trust,110,17,all
NHS Central Manchester CCG,nhs-central-manchester-ccg,108,6,all
Manchester Primary Care Trust,manchester-primary-care-trust,108,31,all
Hastings Borough Council,hastings-borough-council,107,12,all
NHS Hull,nhs-hull,107,5,all
Scottish Prison Service,scottish-prison-service,107,44,all
East Midlands Strategic Health Authority,east-midlands-strategic-health-authority,106,15,all
NHS Great Yarmouth and Waveney,nhs-great-yarmouth-and-waveney,106,4,all
West Northamptonshire Development Corporation,west-northamptonshire-development-corporation,105,23,all
Sandwell & West Birmingham Hospitals NHS Trust,sandwell-west-birmingham-hospitals-nhs-trust,105,25,all
The Royal Wolverhampton Hospitals NHS Trust,the-royal-wolverhampton-hospitals-nhs-trust,105,14,all
Lincolnshire Partnership NHS Foundation Trust,lincolnshire-partnership-nhs-foundation-trust,105,18,all
North West Specialised Commissioning Team,north-west-specialised-commissioning-team,104,38,all
Royal Borough of Kensington and Chelsea,royal-borough-of-kensington-and-chelsea,104,9,all
Newham Primary Care Trust,newham-primary-care-trust,104,10,all
NHS Mansfield and Ashfield CCG,nhs-mansfield-and-ashfield-ccg,104,8,all
Tower Hamlets PCT,tower-hamlets-pct,102,10,all
Alder Hey Children's NHS Foundation Trust,alder-hey-childrens-nhs-foundation-trust,102,29,all
North Yorkshire and York Primary Care Trust,north-yorkshire-and-york-primary-care-trust,101,11,all
Sandwell Primary Care Trust,sandwell-primary-care-trust,101,7,all
Medicines and Healthcare products Regulatory Agency,medicines-and-healthcare-products-regulatory-agency,100,41,all
London Borough of Barnet,london-borough-of-barnet,100,5,all
Merthyr Tydfil County Borough Council,merthyr-tydfil-county-borough-council,100,17,all
City of Bradford Metropolitan District Council,city-of-bradford-metropolitan-district-council,100,2,all
National Survey for Wales,national-survey-for-wales,100,32,all
Sussex Community NHS Trust,sussex-community-nhs-trust,100,16,all
St Austell Town Council,st-austell-town-council,100,10,all
Bedford Borough Council,bedford-borough-council,99,19,all
NHS Cheshire and Merseyside Commissioning Support Unit,nhs-cheshire-and-merseyside-commissioning-support-unit,99,5,all
NHS Oldham CCG,nhs-oldham-ccg,99,11,all
Rotherham Metropolitan District Council,rotherham-metropolitan-district-council,99,46,all
NHS Hampshire (PCT),nhs-hampshire,99,13,all
Cheshire East Council,cheshire-east-council,99,0,all
Qualifications and Curriculum Development Agency,qualifications-and-curriculum-development-agency,99,17,all
The Genome Analysis Centre,the-genome-analysis-centre,99,48,all
The Geffrye Museum,the-geffrye-museum,99,15,all
Liverpool Primary Care Trust,liverpool-primary-care-trust,99,11,all
Shropshire Community Health NHS Trust,shropshire-community-health-nhs-trust,98,12,all
Taunton Deane Borough Council,taunton-deane-borough-council,98,9,all
Leeds Teaching Hospitals NHS Trust,leeds-teaching-hospitals-nhs-trust,97,36,all
NHS Erewash CCG,nhs-erewash-ccg,97,1,all
Maidstone and Tunbridge Wells NHS Trust,maidstone-and-tunbridge-wells-nhs-trust,97,31,all
NHS Brighton and Hove CCG,nhs-brighton-and-hove-ccg,96,0,all
NHS East of England Strategic Health Authority,nhs-east-of-england-strategic-health-authority,96,4,all
Appointments Commission,appointments-commission,96,8,all
UK Film Council,uk-film-council,95,44,all
Judicial Appointments Commission,judicial-appointments-commission,95,38,all
Northumberland National Park Authority,northumberland-national-park-authority,95,6,all
Hartlepool Primary Care Trust,hartlepool-primary-care-trust,94,9,all
NHS County Durham,nhs-county-durham,94,8,all
NHS South West,nhs-south-west,93,11,all
Local Government Boundary Commission for England,local-government-boundary-commission-for-england,93,8,all
Blackburn with Darwen Council,blackburn-with-darwen-council,93,39,all
Sunderland Teaching Primary Care Trust,sunderland-teaching-primary-care-trust,93,5,all
Firebuy,firebuy,93,3,all
Manchester Mental Health and Social Care Trust,manchester-mental-health-and-social-care-trust,92,42,all
Rushmoor Borough Council,rushmoor-borough-council,92,1,all
Engineering Construction Industry Training Board,engineering-construction-industry-training-board,92,6,all
Worcestershire Primary Care Trust,worcestershire-primary-care-trust,91,2,all
City and Hackney Primary Care Trust,city-and-hackney-primary-care-trust,91,21,all
Portsmouth City Primary Care Trust,portsmouth-city-primary-care-trust,90,9,all
London Borough of Hackney,london-borough-of-hackney,90,14,all
Newham University Hospital NHS Trust,newham-university-hospital-nhs-trust,89,29,all
NHS North West,nhs-north-west,89,3,all
NHS Derby City,nhs-derby-city,88,10,all
NHS South Manchester CCG,nhs-south-manchester-ccg,88,13,all
NHS Solihull CCG,nhs-solihull-ccg,87,3,all
West and South Yorkshire and Bassetlaw Commissioning Support Unit,west-and-south-yorkshire-and-bassetlaw-commissioning-support-unit,87,45,all
Bridgewater Community Healthcare NHS Trust,bridgewater-community-healthcare-nhs-trust,87,16,all
